date,AirTemperature,RelativeHumidity,DewPoint,CloudCover,WindSpeed,PavementTemperature
2023-07-27 07:00:00-06:00,25.1,0.82,21.9,0.45,3.5,29.551388888888887
2023-07-27 08:00:00-06:00,26.8,0.72,21.4,0.62,3.72,30.89027777777778
2023-07-27 09:00:00-06:00,28.8,0.62,20.9,0.37,3.26,34.2449074074074
2023-07-27 10:00:00-06:00,31.0,0.52,20.0,0.01,3.04,39.197685185185186
2023-07-27 11:00:00-06:00,33.0,0.42,18.2,0.14,3.1,44.92685185185186
2023-07-27 12:00:00-06:00,34.2,0.35,16.4,0.38,3.04,50.20740740740741
2023-07-27 13:00:00-06:00,35.0,0.31,15.6,0.07,3.0,54.34861111111112
2023-07-27 14:00:00-06:00,35.8,0.3,15.3,0.17,3.31,57.30185185185186
2023-07-27 15:00:00-06:00,35.8,0.29,15.0,0.16,3.36,59.416203703703715
2023-07-27 16:00:00-06:00,35.8,0.28,14.4,0.18,2.97,58.582407407407416
2023-07-27 17:00:00-06:00,35.7,0.28,14.1,0.21,2.73,58.697685185185186
2023-07-27 18:00:00-06:00,35.1,0.28,13.7,0.53,2.92,55.76277777777777
2023-07-27 19:00:00-06:00,33.9,0.29,13.5,0.09,2.22,49.984027777777776
2023-07-27 20:00:00-06:00,32.0,0.32,13.4,0.02,2.56,46.775462962962955
2023-07-27 21:00:00-06:00,31.1,0.34,13.4,0.01,3.06,43.63564814814815
2023-07-27 22:00:00-06:00,29.8,0.41,15.3,0.0,4.96,40.995370370370374
2023-07-27 23:00:00-06:00,28.2,0.48,16.2,0.0,3.89,38.6087962962963
2023-07-28 00:00:00-06:00,27.0,0.57,17.7,0.0,3.35,36.67129629629629
2023-07-28 01:00:00-06:00,26.0,0.68,19.6,0.0,2.91,35.04629629629629
2023-07-28 02:00:00-06:00,25.3,0.77,20.9,0.0,2.53,33.718518518518515
2023-07-28 03:00:00-06:00,24.7,0.83,21.6,0.0,2.2,32.55740740740741
2023-07-28 04:00:00-06:00,24.2,0.86,21.7,0.0,1.51,31.46296296296296
2023-07-28 05:00:00-06:00,23.1,0.92,21.7,0.0,1.9,30.488888888888887
2023-07-28 06:00:00-06:00,23.4,0.92,22.0,0.0,1.33,29.578240740740736
2023-07-28 07:00:00-06:00,25.1,0.83,21.9,0.0,1.84,29.097685185185185
2023-07-28 08:00:00-06:00,27.1,0.69,21.0,0.0,2.06,30.812037037037033
2023-07-28 09:00:00-06:00,29.3,0.56,19.8,0.0,1.8,34.90092592592592
2023-07-28 10:00:00-06:00,31.4,0.45,18.0,0.0,2.2,36.76111111111111
2023-07-28 11:00:00-06:00,33.2,0.36,16.1,0.0,2.53,41.41111111111111
2023-07-28 12:00:00-06:00,34.6,0.29,13.8,0.02,2.62,48.73888888888889
2023-07-28 13:00:00-06:00,35.5,0.26,12.9,0.02,2.82,54.150925925925925
2023-07-28 14:00:00-06:00,36.0,0.25,12.6,0.03,2.86,58.072685185185186
2023-07-28 15:00:00-06:00,36.3,0.24,12.3,0.04,2.91,59.95324074074073
2023-07-28 16:00:00-06:00,36.1,0.24,12.2,0.05,2.95,59.15555555555555
2023-07-28 17:00:00-06:00,35.7,0.24,11.7,0.06,2.5,59.08842592592592
2023-07-28 18:00:00-06:00,35.2,0.22,10.1,0.09,3.05,56.18148148148148
2023-07-28 19:00:00-06:00,33.4,0.26,11.5,0.01,1.58,51.20277777777778
2023-07-28 20:00:00-06:00,31.8,0.28,11.2,0.01,2.84,47.098611111111104
2023-07-28 21:00:00-06:00,30.3,0.42,15.8,0.06,4.78,43.6037037037037
2023-07-28 22:00:00-06:00,28.9,0.49,17.1,0.02,4.75,40.50925925925926
2023-07-28 23:00:00-06:00,27.8,0.52,17.2,0.02,3.82,38.11944444444445
2023-07-29 00:00:00-06:00,26.9,0.58,18.0,0.18,3.14,36.23888888888889
2023-07-29 01:00:00-06:00,26.1,0.65,19.0,0.38,2.71,34.76018518518518
2023-07-29 02:00:00-06:00,25.5,0.7,19.7,0.17,2.1,33.51064814814814
2023-07-29 03:00:00-06:00,25.0,0.74,20.0,0.01,1.71,32.3587962962963
2023-07-29 04:00:00-06:00,24.7,0.77,20.3,0.0,1.8,31.33333333333333
2023-07-29 05:00:00-06:00,23.9,0.82,20.6,0.54,1.2,30.389814814814816
2023-07-29 06:00:00-06:00,23.2,0.86,20.8,0.92,1.34,29.457870370370365
2023-07-29 07:00:00-06:00,25.2,0.77,20.9,0.65,1.41,28.90509259259259
2023-07-29 08:00:00-06:00,27.5,0.64,20.2,0.08,1.75,30.68101851851852
2023-07-29 09:00:00-06:00,29.7,0.48,17.7,0.04,2.28,34.77083333333333
2023-07-29 10:00:00-06:00,31.7,0.38,15.5,0.2,2.62,40.33240740740741
2023-07-29 11:00:00-06:00,33.4,0.31,13.9,0.7,2.72,45.81203703703703
2023-07-29 12:00:00-06:00,34.6,0.28,13.3,0.76,2.9,50.76064814814815
2023-07-29 13:00:00-06:00,35.3,0.27,13.5,0.46,2.91,54.93796296296297
2023-07-29 14:00:00-06:00,35.8,0.26,13.5,0.19,2.83,58.27638888888889
2023-07-29 15:00:00-06:00,36.0,0.25,13.1,0.55,3.01,60.30185185185184
2023-07-29 16:00:00-06:00,36.0,0.24,12.3,0.48,2.95,60.686574074074066
2023-07-29 17:00:00-06:00,35.6,0.24,11.8,0.03,2.59,59.19722222222221
2023-07-29 18:00:00-06:00,34.5,0.29,13.7,0.0,2.56,56.05601851851852
2023-07-29 19:00:00-06:00,32.9,0.45,19.2,0.14,1.33,51.02083333333333
2023-07-29 20:00:00-06:00,31.7,0.35,14.2,0.05,1.87,47.056481481481484
2023-07-29 21:00:00-06:00,31.3,0.39,15.6,0.08,3.7,44.06157407407407
2023-07-29 22:00:00-06:00,30.4,0.44,17.0,0.08,3.27,41.57824074074073
2023-07-29 23:00:00-06:00,29.6,0.5,17.9,0.04,4.54,39.15601851851852
2023-07-30 00:00:00-06:00,28.2,0.57,18.9,0.01,3.51,37.24953703703704
2023-07-30 01:00:00-06:00,27.4,0.62,19.3,0.04,2.72,35.72361111111112
2023-07-30 02:00:00-06:00,26.7,0.66,19.8,0.05,2.6,34.52638888888888
2023-07-30 03:00:00-06:00,26.0,0.71,20.4,0.01,2.18,33.32777777777778
2023-07-30 04:00:00-06:00,25.4,0.76,20.8,0.01,2.22,32.29629629629629
2023-07-30 05:00:00-06:00,24.9,0.79,21.1,0.01,1.68,31.33333333333333
2023-07-30 06:00:00-06:00,23.9,0.88,21.7,0.01,1.22,30.52037037037037
2023-07-30 07:00:00-06:00,25.4,0.8,21.7,0.04,0.94,30.102777777777778
2023-07-30 08:00:00-06:00,27.3,0.7,21.3,0.06,1.56,31.708333333333336
2023-07-30 09:00:00-06:00,29.5,0.58,20.3,0.0,1.84,35.73796296296296
2023-07-30 10:00:00-06:00,31.6,0.48,19.3,0.06,2.02,40.16018518518519
2023-07-30 11:00:00-06:00,33.5,0.4,17.9,0.25,2.0,45.90694444444444
2023-07-30 12:00:00-06:00,34.9,0.34,16.6,0.26,2.45,51.550925925925924
2023-07-30 13:00:00-06:00,35.8,0.31,15.8,0.01,2.82,56.29166666666667
2023-07-30 14:00:00-06:00,36.3,0.3,15.8,0.07,2.97,59.73935185185185
2023-07-30 15:00:00-06:00,36.5,0.29,15.8,0.35,2.88,61.29074074074075
2023-07-30 16:00:00-06:00,36.3,0.29,15.6,0.8,2.82,61.84305555555555
2023-07-30 17:00:00-06:00,36.0,0.3,15.6,0.97,2.64,60.20277777777778
2023-07-30 18:00:00-06:00,35.9,0.3,15.5,0.96,2.3,57.343518518518515
2023-07-30 19:00:00-06:00,34.2,0.34,16.1,1.0,3.13,52.6925925925926
2023-07-30 20:00:00-06:00,32.4,0.37,15.9,1.0,2.02,48.55694444444444
2023-07-30 21:00:00-06:00,30.5,0.42,16.2,1.0,1.64,45.42777777777778
2023-07-30 22:00:00-06:00,31.0,0.41,16.3,0.99,2.73,42.95740740740741
2023-07-30 23:00:00-06:00,30.4,0.46,17.6,0.98,4.49,40.57268518518518
2023-07-31 00:00:00-06:00,29.1,0.56,19.3,1.0,3.79,38.624074074074066
2023-07-31 01:00:00-06:00,28.3,0.59,19.4,1.0,2.9,37.010185185185186
2023-07-31 02:00:00-06:00,27.4,0.61,19.2,1.0,1.55,35.604166666666664
2023-07-31 03:00:00-06:00,27.0,0.62,19.1,0.94,1.66,34.42129629629629
2023-07-31 04:00:00-06:00,26.5,0.65,19.3,0.95,1.56,33.348611111111104
2023-07-31 05:00:00-06:00,25.5,0.72,20.0,0.93,1.66,32.39537037037037
2023-07-31 06:00:00-06:00,24.6,0.8,21.0,1.0,1.17,31.525925925925925
2023-07-31 07:00:00-06:00,26.3,0.74,21.2,0.0,1.58,31.02083333333333
2023-07-31 08:00:00-06:00,28.5,0.65,21.3,0.0,1.49,32.76018518518518
2023-07-31 09:00:00-06:00,31.1,0.55,20.9,0.0,1.53,36.92083333333333
2023-07-31 10:00:00-06:00,33.4,0.44,19.5,0.0,1.25,42.42685185185186
2023-07-31 11:00:00-06:00,35.2,0.36,18.1,0.03,1.75,48.29537037037037
2023-07-31 12:00:00-06:00,36.5,0.31,16.8,0.08,2.83,53.54629629629629
2023-07-31 13:00:00-06:00,37.0,0.3,16.5,0.16,3.75,57.655092592592595
2023-07-31 14:00:00-06:00,37.1,0.29,16.2,0.3,3.94,60.269907407407395
2023-07-31 15:00:00-06:00,37.4,0.28,15.8,0.22,3.5,61.139351851851856
2023-07-31 16:00:00-06:00,37.5,0.27,15.4,0.45,3.11,60.85833333333333
2023-07-31 17:00:00-06:00,37.2,0.27,15.3,0.68,3.05,60.37453703703703
2023-07-31 18:00:00-06:00,36.5,0.28,15.0,0.88,3.2,57.73379629629629
2023-07-31 19:00:00-06:00,35.2,0.3,15.1,0.91,2.08,52.702777777777776
2023-07-31 20:00:00-06:00,32.1,0.36,15.4,0.56,1.89,48.37453703703703
2023-07-31 21:00:00-06:00,32.3,0.36,15.4,0.31,3.13,45.259722222222216
2023-07-31 22:00:00-06:00,31.7,0.42,17.1,0.21,4.22,42.769444444444446
2023-07-31 23:00:00-06:00,29.7,0.59,20.8,0.04,3.72,40.536111111111104
2023-08-01 00:00:00-06:00,28.8,0.63,21.0,0.87,2.55,38.6712962962963
2023-08-01 01:00:00-06:00,28.0,0.66,21.1,0.51,1.77,37.07175925925926
2023-08-01 02:00:00-06:00,27.1,0.7,21.1,0.01,1.41,35.59861111111111
2023-08-01 03:00:00-06:00,26.3,0.74,21.2,0.01,1.53,34.213425925925925
2023-08-01 04:00:00-06:00,25.4,0.78,21.2,0.01,1.49,32.921759259259254
2023-08-01 05:00:00-06:00,24.1,0.86,21.5,0.0,1.87,31.786111111111104
2023-08-01 06:00:00-06:00,24.7,0.92,23.3,0.0,2.06,30.812499999999993
2023-08-01 07:00:00-06:00,25.7,0.89,23.7,0.54,2.48,30.249074074074077
2023-08-01 08:00:00-06:00,27.7,0.75,22.9,0.31,2.28,31.536574074074075
2023-08-01 09:00:00-06:00,29.7,0.65,22.5,0.11,1.84,35.36944444444445
2023-08-01 10:00:00-06:00,31.9,0.55,21.7,0.06,1.71,41.176388888888894
2023-08-01 11:00:00-06:00,33.9,0.46,20.5,0.01,2.18,47.031481481481485
2023-08-01 12:00:00-06:00,35.5,0.38,18.9,0.02,3.0,52.582870370370365
2023-08-01 13:00:00-06:00,36.5,0.33,17.5,0.04,3.66,57.171759259259254
2023-08-01 14:00:00-06:00,36.9,0.31,17.0,0.2,3.69,60.25972222222222
2023-08-01 15:00:00-06:00,37.5,0.28,16.0,0.1,3.33,61.848148148148155
2023-08-01 16:00:00-06:00,37.6,0.26,14.7,0.26,3.96,61.519907407407395
2023-08-01 17:00:00-06:00,37.4,0.27,15.1,0.18,3.82,59.791666666666664
2023-08-01 18:00:00-06:00,36.2,0.29,15.3,0.19,3.31,57.35416666666666
2023-08-01 19:00:00-06:00,35.2,0.31,15.3,0.18,2.3,52.64490740740741
2023-08-01 20:00:00-06:00,33.5,0.34,15.6,0.25,2.83,48.50416666666667
2023-08-01 21:00:00-06:00,33.0,0.36,16.0,0.21,3.78,45.33935185185185
2023-08-01 22:00:00-06:00,32.1,0.4,17.0,0.01,4.78,42.68703703703703
2023-08-01 23:00:00-06:00,30.5,0.47,18.0,0.0,3.59,40.59398148148148
2023-08-02 00:00:00-06:00,29.4,0.52,18.6,0.01,2.72,38.81712962962963
2023-08-02 01:00:00-06:00,28.4,0.57,18.9,0.62,2.21,37.243981481481484
2023-08-02 02:00:00-06:00,27.6,0.61,19.3,0.85,2.2,35.754629629629626
2023-08-02 03:00:00-06:00,26.9,0.65,19.7,0.27,1.84,34.48888888888889
2023-08-02 04:00:00-06:00,26.1,0.7,20.2,0.0,1.33,33.35416666666667
2023-08-02 05:00:00-06:00,25.4,0.75,20.6,0.2,1.3,32.32314814814815
2023-08-02 06:00:00-06:00,24.7,0.85,22.0,0.02,1.46,31.3699074074074
2023-08-02 07:00:00-06:00,25.8,0.82,22.6,0.09,2.44,30.801388888888887
2023-08-02 08:00:00-06:00,27.6,0.74,22.4,0.1,2.69,32.48425925925927
2023-08-02 09:00:00-06:00,29.8,0.61,21.5,0.04,2.25,36.31666666666667
2023-08-02 10:00:00-06:00,32.0,0.49,20.0,0.0,2.38,41.44166666666667
2023-08-02 11:00:00-06:00,33.9,0.41,18.9,0.0,2.7,44.68888888888889
2023-08-03 10:00:00-06:00,31.5,0.53,20.7,0.16,2.57,41.93849045959596
2023-08-03 11:00:00-06:00,33.3,0.46,19.9,0.19,2.6,46.34212962962963
2023-08-03 12:00:00-06:00,34.9,0.4,19.2,0.2,2.86,51.99351851851851
2023-08-03 13:00:00-06:00,36.0,0.36,18.6,0.0,3.61,56.5625
2023-08-03 14:00:00-06:00,36.7,0.34,18.1,0.0,3.69,56.761111111111106
2023-08-03 15:00:00-06:00,37.3,0.32,17.9,0.02,3.45,57.38379629629629
2023-08-03 16:00:00-06:00,37.8,0.3,17.4,0.13,3.65,58.37685185185186
2023-08-03 17:00:00-06:00,37.5,0.31,17.5,0.18,3.83,56.32731481481482
2023-08-03 18:00:00-06:00,36.7,0.32,17.4,0.49,3.35,54.549537037037034
2023-08-03 19:00:00-06:00,35.4,0.34,17.3,0.53,4.0,50.9162037037037
2023-08-03 20:00:00-06:00,33.6,0.4,18.0,0.15,4.67,46.96944444444444
2023-08-03 21:00:00-06:00,32.7,0.44,18.9,0.26,3.84,43.96759259259259
2023-08-03 22:00:00-06:00,30.2,0.57,20.9,0.27,5.55,41.34814814814815
2023-08-03 23:00:00-06:00,29.3,0.6,20.7,0.18,4.07,39.13194444444444
2023-08-04 00:00:00-06:00,28.6,0.61,20.2,0.21,3.64,37.43333333333333
2023-08-04 01:00:00-06:00,27.9,0.63,20.3,0.04,3.47,35.9375
2023-08-04 02:00:00-06:00,27.2,0.69,20.9,0.03,3.06,34.68796296296296
2023-08-04 03:00:00-06:00,26.6,0.74,21.7,0.0,2.75,33.60555555555556
2023-08-04 04:00:00-06:00,26.3,0.78,22.1,0.0,2.43,32.638888888888886
2023-08-04 05:00:00-06:00,26.0,0.8,22.3,0.0,2.32,31.781018518518515
2023-08-04 06:00:00-06:00,25.2,0.85,22.5,0.0,2.5,30.96574074074074
2023-08-04 07:00:00-06:00,26.2,0.78,22.0,0.0,2.7,30.443055555555553
2023-08-04 08:00:00-06:00,28.0,0.67,21.2,0.0,3.34,31.928240740740748
2023-08-04 09:00:00-06:00,30.0,0.59,21.0,0.0,3.3,35.5875
2023-08-04 10:00:00-06:00,32.1,0.51,20.8,0.0,3.14,40.36620370370371
2023-08-04 11:00:00-06:00,34.1,0.44,20.3,0.0,3.0,45.991666666666674
2023-08-04 12:00:00-06:00,35.8,0.38,19.3,0.0,3.04,51.55416666666667
2023-08-04 13:00:00-06:00,37.1,0.33,18.3,0.0,3.3,56.29074074074075
2023-08-04 14:00:00-06:00,38.1,0.29,17.1,0.01,3.42,59.60092592592592
2023-08-04 15:00:00-06:00,38.6,0.27,16.0,0.01,3.67,61.545833333333334
2023-08-04 16:00:00-06:00,38.7,0.26,15.5,0.01,3.76,62.00509259259258
2023-08-04 17:00:00-06:00,38.5,0.26,15.4,0.03,3.48,60.79768518518519
2023-08-04 18:00:00-06:00,37.5,0.28,15.7,0.03,4.11,57.98518518518519
2023-08-04 19:00:00-06:00,36.4,0.3,16.0,0.07,3.35,53.008796296296296
2023-08-04 20:00:00-06:00,34.8,0.34,16.5,0.08,4.69,48.694444444444436
2023-08-04 21:00:00-06:00,32.2,0.5,20.4,0.01,5.35,45.43657407407408
2023-08-04 22:00:00-06:00,31.0,0.54,20.6,0.0,4.43,42.55185185185184
2023-08-04 23:00:00-06:00,29.8,0.59,20.8,0.01,4.11,40.29212962962962
2023-08-05 00:00:00-06:00,28.9,0.62,20.9,0.01,3.64,38.400925925925925
2023-08-05 01:00:00-06:00,28.2,0.65,21.0,0.01,3.16,36.75277777777777
2023-08-05 02:00:00-06:00,27.6,0.67,20.9,0.01,2.77,35.34675925925926
2023-08-05 03:00:00-06:00,27.1,0.68,20.7,0.0,2.44,34.055092592592594
2023-08-05 04:00:00-06:00,26.6,0.7,20.6,0.0,2.28,32.837037037037035
2023-08-05 05:00:00-06:00,26.0,0.71,20.4,0.0,2.28,31.765277777777783
2023-08-05 06:00:00-06:00,25.1,0.72,19.7,0.0,2.94,30.824074074074073
2023-08-05 07:00:00-06:00,26.0,0.67,19.4,0.0,2.51,30.228703703703708
2023-08-05 08:00:00-06:00,27.8,0.59,19.2,0.0,3.26,31.801851851851854
2023-08-05 09:00:00-06:00,29.8,0.53,19.2,0.0,3.1,35.65601851851852
2023-08-05 10:00:00-06:00,32.0,0.47,19.2,0.0,3.24,40.58564814814815
2023-08-05 11:00:00-06:00,34.2,0.4,18.5,0.0,3.6,46.100462962962965
2023-08-05 12:00:00-06:00,36.2,0.32,16.9,0.0,3.71,51.28194444444445
2023-08-05 13:00:00-06:00,37.6,0.27,15.6,0.0,3.72,55.73148148148148
2023-08-05 14:00:00-06:00,38.6,0.24,14.3,0.0,3.65,59.40601851851852
2023-08-05 15:00:00-06:00,39.1,0.22,13.5,0.0,3.57,61.613425925925924
2023-08-05 16:00:00-06:00,39.2,0.21,13.1,0.0,3.51,62.18333333333334
2023-08-05 17:00:00-06:00,38.9,0.22,13.1,0.0,3.1,60.78194444444444
2023-08-05 18:00:00-06:00,37.3,0.28,15.6,0.0,3.49,58.146759259259255
2023-08-05 19:00:00-06:00,35.9,0.31,16.0,0.0,2.47,53.20601851851851
2023-08-05 20:00:00-06:00,34.2,0.35,16.5,0.0,3.38,49.457870370370365
2023-08-05 21:00:00-06:00,33.0,0.42,18.5,0.01,5.46,46.268518518518526
2023-08-05 22:00:00-06:00,31.1,0.48,18.7,0.28,4.7,43.16851851851852
2023-08-05 23:00:00-06:00,29.7,0.52,18.9,0.0,4.62,40.637499999999996
2023-08-06 00:00:00-06:00,28.6,0.57,19.2,0.0,4.39,38.48379629629629
2023-08-06 01:00:00-06:00,27.5,0.64,20.1,0.0,3.31,36.63842592592592
2023-08-06 02:00:00-06:00,26.7,0.73,21.6,0.0,3.1,35.007407407407406
2023-08-06 03:00:00-06:00,26.2,0.78,22.1,0.0,3.0,33.66851851851852
2023-08-06 04:00:00-06:00,25.7,0.82,22.3,0.0,2.6,32.51898148148149
2023-08-06 05:00:00-06:00,25.4,0.84,22.5,0.0,2.91,31.566666666666663
2023-08-06 06:00:00-06:00,24.6,0.91,23.0,0.0,2.52,30.725
2023-08-06 07:00:00-06:00,25.7,0.84,22.8,0.32,3.51,30.223611111111104
2023-08-06 08:00:00-06:00,27.5,0.74,22.4,0.37,4.37,31.93842592592593
2023-08-06 09:00:00-06:00,29.6,0.63,21.9,0.08,2.96,35.55046296296297
2023-08-06 10:00:00-06:00,32.0,0.54,21.5,0.17,2.31,40.49629629629629
2023-08-06 11:00:00-06:00,34.1,0.46,20.8,0.0,3.3,46.12777777777777
2023-08-06 12:00:00-06:00,35.9,0.39,19.7,0.0,3.45,51.72083333333334
2023-08-06 13:00:00-06:00,37.4,0.33,18.4,0.0,3.54,56.30185185185185
2023-08-06 14:00:00-06:00,38.6,0.29,17.1,0.0,3.61,59.45370370370371
2023-08-06 15:00:00-06:00,39.1,0.25,15.8,0.0,3.75,61.388888888888886
2023-08-06 16:00:00-06:00,39.2,0.24,15.2,0.0,3.65,61.94768518518519
2023-08-06 17:00:00-06:00,39.0,0.25,15.6,0.0,3.76,60.87500000000001
2023-08-06 18:00:00-06:00,38.0,0.3,17.3,0.01,4.41,58.33472222222222
2023-08-06 19:00:00-06:00,36.4,0.33,17.4,0.1,4.27,53.326388888888886
2023-08-06 20:00:00-06:00,34.3,0.42,19.7,0.02,6.5,48.72083333333333
2023-08-06 21:00:00-06:00,31.8,0.56,21.8,0.01,5.73,45.123148148148154
2023-08-06 22:00:00-06:00,30.5,0.62,22.3,0.0,4.88,42.337037037037035
2023-08-06 23:00:00-06:00,29.5,0.66,22.5,0.0,4.16,40.141666666666666
2023-08-07 00:00:00-06:00,28.6,0.7,22.5,0.0,4.03,38.248148148148154
2023-08-07 01:00:00-06:00,27.7,0.74,22.8,0.0,3.64,36.69074074074074
2023-08-07 02:00:00-06:00,27.1,0.8,23.4,0.0,2.94,35.24768518518518
2023-08-07 03:00:00-06:00,26.8,0.79,23.0,0.0,3.34,34.008333333333326
2023-08-07 04:00:00-06:00,26.6,0.76,21.9,0.0,3.61,32.88518518518518
2023-08-07 05:00:00-06:00,26.0,0.77,21.5,0.0,3.0,31.859259259259264
2023-08-07 06:00:00-06:00,25.1,0.81,21.7,0.0,3.42,30.934722222222224
2023-08-07 07:00:00-06:00,25.9,0.78,21.9,0.0,2.94,30.348611111111108
2023-08-07 08:00:00-06:00,27.7,0.7,21.7,0.0,3.28,31.86018518518519
2023-08-07 09:00:00-06:00,29.8,0.61,21.3,0.0,2.84,35.53009259259259
2023-08-07 10:00:00-06:00,32.1,0.51,20.6,0.0,2.52,40.56481481481482
2023-08-07 11:00:00-06:00,34.3,0.4,18.9,0.0,2.4,45.833333333333336
2023-08-07 12:00:00-06:00,36.3,0.32,17.1,0.0,2.31,51.56944444444444
2023-08-07 13:00:00-06:00,37.7,0.27,15.7,0.0,2.57,56.50555555555556
2023-08-07 14:00:00-06:00,38.7,0.24,14.7,0.0,2.82,60.05
2023-08-07 15:00:00-06:00,39.4,0.23,14.2,0.0,3.22,62.162037037037045
2023-08-07 16:00:00-06:00,39.5,0.22,13.8,0.0,3.29,62.5273148148148
2023-08-07 17:00:00-06:00,39.4,0.23,14.1,0.0,3.45,61.2212962962963
2023-08-07 18:00:00-06:00,38.0,0.27,15.5,0.0,4.05,58.46018518518518
2023-08-07 19:00:00-06:00,36.2,0.31,16.5,0.01,4.25,53.383796296296296
2023-08-07 20:00:00-06:00,34.4,0.41,19.1,0.0,5.88,49.00277777777777
2023-08-07 21:00:00-06:00,31.3,0.58,22.2,0.0,5.88,45.395370370370365
2023-08-07 22:00:00-06:00,29.8,0.66,22.8,0.0,5.16,42.44629629629629
2023-08-07 23:00:00-06:00,28.7,0.72,23.2,0.0,4.44,40.15138888888888
2023-08-08 00:00:00-06:00,27.7,0.76,23.2,0.0,3.76,38.18564814814815
2023-08-08 01:00:00-06:00,26.9,0.82,23.6,0.02,3.51,36.54444444444444
2023-08-08 02:00:00-06:00,26.5,0.85,23.8,0.03,3.2,35.17962962962963
2023-08-08 03:00:00-06:00,26.2,0.86,23.7,0.0,3.42,33.91481481481481
2023-08-08 04:00:00-06:00,25.8,0.85,23.2,0.0,3.6,32.775
2023-08-08 05:00:00-06:00,25.4,0.86,23.0,0.01,3.31,31.744444444444444
2023-08-08 06:00:00-06:00,25.0,0.91,23.3,0.04,2.65,30.90324074074074
2023-08-08 07:00:00-06:00,26.1,0.84,23.1,0.21,2.92,30.635648148148146
2023-08-08 08:00:00-06:00,27.8,0.74,22.8,0.25,3.08,31.744907407407407
2023-08-08 09:00:00-06:00,29.7,0.63,21.9,0.23,3.68,35.34675925925926
2023-08-08 10:00:00-06:00,31.8,0.53,21.2,0.13,3.88,40.21898148148148
2023-08-08 11:00:00-06:00,34.1,0.44,20.0,0.0,3.81,45.352777777777774
2023-08-08 12:00:00-06:00,36.1,0.36,18.7,0.0,3.85,50.388425925925915
2023-08-08 13:00:00-06:00,37.7,0.3,17.3,0.0,4.2,55.072222222222216
2023-08-08 14:00:00-06:00,38.7,0.27,16.3,0.0,4.1,58.857870370370364
2023-08-08 15:00:00-06:00,39.2,0.25,15.7,0.0,3.96,61.194907407407406
2023-08-08 16:00:00-06:00,39.3,0.25,15.5,0.0,4.2,61.681481481481484
2023-08-08 17:00:00-06:00,39.0,0.25,15.4,0.0,4.16,60.6712962962963
2023-08-08 18:00:00-06:00,37.8,0.25,14.6,0.0,3.91,57.85416666666667
2023-08-08 19:00:00-06:00,36.2,0.3,15.9,0.0,3.92,52.74027777777778
2023-08-08 20:00:00-06:00,33.6,0.45,20.2,0.0,6.86,48.427314814814814
2023-08-08 21:00:00-06:00,31.3,0.56,21.5,0.0,6.07,44.73657407407407
2023-08-08 22:00:00-06:00,30.1,0.6,21.6,0.0,5.46,41.92407407407407
2023-08-08 23:00:00-06:00,28.8,0.69,22.5,0.01,4.98,39.601851851851855
2023-08-09 00:00:00-06:00,27.7,0.75,22.9,0.07,4.3,37.56342592592592
2023-08-09 01:00:00-06:00,27.1,0.8,23.2,0.01,4.44,35.974074074074075
2023-08-09 02:00:00-06:00,26.5,0.83,23.4,0.01,3.95,34.55185185185185
2023-08-09 03:00:00-06:00,26.2,0.82,22.9,0.0,4.3,33.297222222222224
2023-08-09 04:00:00-06:00,25.9,0.82,22.5,0.0,3.92,32.11574074074074
2023-08-09 05:00:00-06:00,25.4,0.84,22.5,0.0,3.71,31.10185185185185
2023-08-09 06:00:00-06:00,24.7,0.91,23.2,0.0,4.2,30.270833333333332
2023-08-09 07:00:00-06:00,25.6,0.86,23.1,0.34,5.5,30.20787037037037
2023-08-09 08:00:00-06:00,27.1,0.76,22.6,0.49,5.39,30.80833333333333
2023-08-09 09:00:00-06:00,29.5,0.63,21.8,0.23,4.92,32.852777777777774
2023-08-09 10:00:00-06:00,31.9,0.54,21.5,0.02,3.73,38.07129629629629
2023-08-09 11:00:00-06:00,34.1,0.46,20.8,0.0,3.93,44.224074074074075
2023-08-09 12:00:00-06:00,36.0,0.39,20.1,0.0,4.4,49.9449074074074
2023-08-09 13:00:00-06:00,37.5,0.34,19.1,0.0,5.1,54.717592592592595
2023-08-09 14:00:00-06:00,38.3,0.33,19.1,0.0,5.31,57.912037037037024
2023-08-09 15:00:00-06:00,39.6,0.28,17.7,0.02,5.22,60.05046296296296
2023-08-09 16:00:00-06:00,39.9,0.25,16.2,0.02,6.01,60.66111111111111
2023-08-09 17:00:00-06:00,39.5,0.25,15.6,0.02,5.97,59.24953703703704
2023-08-09 18:00:00-06:00,38.6,0.28,16.6,0.08,5.07,56.56296296296296
2023-08-09 19:00:00-06:00,37.1,0.32,17.5,0.15,4.31,51.85694444444445
2023-08-09 20:00:00-06:00,34.9,0.39,19.1,0.07,5.6,47.59675925925926
2023-08-09 21:00:00-06:00,31.4,0.64,23.8,0.0,5.95,44.151388888888896
2023-08-09 22:00:00-06:00,30.2,0.62,22.0,0.0,5.86,41.43749999999999
2023-08-09 23:00:00-06:00,28.8,0.67,22.1,0.0,4.97,39.278703703703705
2023-08-10 00:00:00-06:00,27.6,0.76,23.1,0.0,4.35,37.46944444444444
2023-08-10 01:00:00-06:00,27.0,0.82,23.7,0.0,3.48,35.84398148148148
2023-08-10 02:00:00-06:00,26.5,0.85,23.8,0.02,3.79,34.45833333333333
